# Logfile created on Mon Jul 26 14:02:31 +0800 2010DEPRECATION WARNING: require "activesupport" is deprecated and will be removed in Rails 3. Use require "active_support" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activesupport-2.3.8/lib/activesupport.rb:2)
DEPRECATION WARNING: require "activerecord" is deprecated and will be removed in Rails 3. Use require "active_record" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/activerecord.rb:2)
  [4;36;1mSQL (0.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mSQL (52.1ms)[0m   [0;1mCREATE TABLE `announcements` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `content` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100712064559')[0m
Migrating to CreateWorkBoardQuotings (20100712071010)
  [4;36;1mSQL (8.6ms)[0m   [0;1mCREATE TABLE `work_board_quotings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `work_board_id` int(11), `entry_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100712071010')[0m
Migrating to CreateComments (20100714070426)
  [4;36;1mSQL (26.9ms)[0m   [0;1mCREATE TABLE `comments` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `content` text, `creator_id` int(11), `markable_id` int(11), `markable_type` varchar(255), `reply_to` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (11.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100714070426')[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.7ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW FIELDS FROM `achievements`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mdescribe `achievements`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW KEYS FROM `achievements`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW FIELDS FROM `announcements`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mdescribe `announcements`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `announcements`[0m
  [4;35;1mSQL (1.9ms)[0m   [0mSHOW FIELDS FROM `apps`[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mdescribe `apps`[0m
  [4;35;1mSQL (0.8ms)[0m   [0mSHOW KEYS FROM `apps`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW FIELDS FROM `bookmark_entries`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mdescribe `bookmark_entries`[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW KEYS FROM `bookmark_entries`[0m
  [4;35;1mSQL (1.8ms)[0m   [0mSHOW FIELDS FROM `bugs`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mdescribe `bugs`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `bugs`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `combo_links`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mdescribe `combo_links`[0m
  [4;36;1mSQL (4.0ms)[0m   [0;1mSHOW KEYS FROM `combo_links`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mSHOW FIELDS FROM `comments`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mdescribe `comments`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `comments`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `contactings`[0m
  [4;35;1mSQL (2.3ms)[0m   [0mdescribe `contactings`[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `contactings`[0m
  [4;35;1mSQL (2.0ms)[0m   [0mSHOW FIELDS FROM `entries`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mdescribe `entries`[0m
  [4;35;1mSQL (0.7ms)[0m   [0mSHOW KEYS FROM `entries`[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mSHOW FIELDS FROM `favorites`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mdescribe `favorites`[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `favorites`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `feelings`[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mdescribe `feelings`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `feelings`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mSHOW FIELDS FROM `file_entries`[0m
  [4;35;1mSQL (1.4ms)[0m   [0mdescribe `file_entries`[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `file_entries`[0m
  [4;35;1mSQL (1.6ms)[0m   [0mSHOW FIELDS FROM `installings`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mdescribe `installings`[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW KEYS FROM `installings`[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mSHOW FIELDS FROM `introductions`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mdescribe `introductions`[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW KEYS FROM `introductions`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `invitations`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mdescribe `invitations`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `invitations`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `message_modelings`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mdescribe `message_modelings`[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW KEYS FROM `message_modelings`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `message_readings`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mdescribe `message_readings`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `message_readings`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mSHOW FIELDS FROM `messages`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mdescribe `messages`[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `messages`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW FIELDS FROM `online_records`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mdescribe `online_records`[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW KEYS FROM `online_records`[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mSHOW FIELDS FROM `participatings`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mdescribe `participatings`[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSHOW KEYS FROM `participatings`[0m
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `preferences`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mdescribe `preferences`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `preferences`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW FIELDS FROM `readings`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mdescribe `readings`[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW KEYS FROM `readings`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW FIELDS FROM `remark_rates`[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mdescribe `remark_rates`[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW KEYS FROM `remark_rates`[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mSHOW FIELDS FROM `remarks`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mdescribe `remarks`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `remarks`[0m
  [4;35;1mSQL (1.4ms)[0m   [0mSHOW FIELDS FROM `reports`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mdescribe `reports`[0m
  [4;35;1mSQL (0.8ms)[0m   [0mSHOW KEYS FROM `reports`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mSHOW FIELDS FROM `requirements`[0m
  [4;35;1mSQL (1.4ms)[0m   [0mdescribe `requirements`[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `requirements`[0m
  [4;35;1mSQL (2.3ms)[0m   [0mSHOW FIELDS FROM `roles`[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mdescribe `roles`[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW KEYS FROM `roles`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW FIELDS FROM `rss_feeds`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mdescribe `rss_feeds`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `rss_feeds`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mSHOW FIELDS FROM `rss_items`[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mdescribe `rss_items`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mSHOW KEYS FROM `rss_items`[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mSHOW FIELDS FROM `shares`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mdescribe `shares`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW KEYS FROM `shares`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW FIELDS FROM `short_urls`[0m
  [4;36;1mSQL (2.9ms)[0m   [0;1mdescribe `short_urls`[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW KEYS FROM `short_urls`[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mSHOW FIELDS FROM `simple_captcha_data`[0m
  [4;35;1mSQL (1.4ms)[0m   [0mdescribe `simple_captcha_data`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `simple_captcha_data`[0m
  [4;35;1mSQL (1.6ms)[0m   [0mSHOW FIELDS FROM `subscription_entries`[0m
  [4;36;1mSQL (2.3ms)[0m   [0;1mdescribe `subscription_entries`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `subscription_entries`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `system_settings`[0m
  [4;35;1mSQL (1.4ms)[0m   [0mdescribe `system_settings`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `system_settings`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW FIELDS FROM `tag_combos`[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mdescribe `tag_combos`[0m
  [4;35;1mSQL (1.8ms)[0m   [0mSHOW KEYS FROM `tag_combos`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `taggings`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mdescribe `taggings`[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSHOW KEYS FROM `taggings`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mSHOW FIELDS FROM `tags`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mdescribe `tags`[0m
  [4;35;1mSQL (0.8ms)[0m   [0mSHOW KEYS FROM `tags`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW FIELDS FROM `text_entries`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mdescribe `text_entries`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `text_entries`[0m
  [4;35;1mSQL (2.5ms)[0m   [0mSHOW FIELDS FROM `user_roles`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mdescribe `user_roles`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `user_roles`[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mSQL (1.4ms)[0m   [0mdescribe `users`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW KEYS FROM `users`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mSHOW FIELDS FROM `usings`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mdescribe `usings`[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSHOW KEYS FROM `usings`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mSHOW FIELDS FROM `view_records`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mdescribe `view_records`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `view_records`[0m
  [4;35;1mSQL (2.1ms)[0m   [0mSHOW FIELDS FROM `web_sites`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mdescribe `web_sites`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW KEYS FROM `web_sites`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW FIELDS FROM `work_board_quotings`[0m
  [4;35;1mSQL (2.6ms)[0m   [0mdescribe `work_board_quotings`[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mSHOW KEYS FROM `work_board_quotings`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mSHOW FIELDS FROM `work_boards`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mdescribe `work_boards`[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSHOW KEYS FROM `work_boards`[0m
